http://ip-10-3-2-132:4000
  GET              /                              Metadata
  GET              /documentation                 
  GET              /health                        Status of adapter
  GET              /swagger.json                  
  GET              /swaggerui/{path*}             
  GET              /swaggerui/extend.js           
  POST             /transfers                     Transfer API.
  PUT              /transfers/{id}                Fulfil a transfer

2018-07-18T09:20:50.496Z - [34mdebug[39m: Server running at:  http://ip-10-3-2-132:4000
2018-07-18T09:20:50.497Z - [32minfo[39m: Notification::startConsumer
2018-07-18T09:20:50.499Z - [32minfo[39m: Notification::startConsumer::topicName: topic-notification-event
2018-07-18T09:20:50.500Z - [32minfo[39m: Notification::startConsumer::Consumer: new
2018-07-18T09:20:50.718Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"topic-notification-event#consumer-1"}
2018-07-18T09:20:50.719Z - [32minfo[39m: start[1531905650500] time[218] tag[metricConsumerConnectProcessingTime]
2018-07-18T09:20:50.722Z - [32minfo[39m: Kafka Consumer connected
2018-07-18T09:20:50.723Z - [32minfo[39m: start[1531905650723] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:20:50.724Z - [32minfo[39m: start[1531905650722] time[2] tag[metricConsumeProcessingTime]
2018-07-18T09:20:50.724Z - [32minfo[39m: Kafka Consumer handler created
2018-07-18T09:20:50.724Z - [32minfo[39m: start[1531905650497] time[227] tag[metricMlAPIStartConsume]
2018-07-18T09:20:51.845Z - [32minfo[39m: start[1531905651845] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:20:52.945Z - [32minfo[39m: start[1531905652945] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:20:54.046Z - [32minfo[39m: start[1531905654045] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:20:55.146Z - [32minfo[39m: start[1531905655146] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:20:56.246Z - [32minfo[39m: start[1531905656246] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:20:57.346Z - [32minfo[39m: start[1531905657346] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:20:58.453Z - [32minfo[39m: start[1531905658453] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:20:59.563Z - [32minfo[39m: start[1531905659563] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:21:00.663Z - [32minfo[39m: start[1531905660663] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:21:01.763Z - [32minfo[39m: start[1531905661763] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:21:02.863Z - [32minfo[39m: start[1531905662863] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:21:03.963Z - [32minfo[39m: start[1531905663963] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:21:05.063Z - [32minfo[39m: start[1531905665062] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:21:06.167Z - [32minfo[39m: start[1531905666167] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:21:07.269Z - [32minfo[39m: start[1531905667269] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:21:08.369Z - [32minfo[39m: start[1531905668369] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:21:09.469Z - [32minfo[39m: start[1531905669469] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:21:10.570Z - [32minfo[39m: start[1531905670569] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:21:11.668Z - [32minfo[39m: start[1531905671668] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:21:12.768Z - [32minfo[39m: start[1531905672768] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:21:13.868Z - [32minfo[39m: start[1531905673868] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:21:14.968Z - [32minfo[39m: start[1531905674968] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:21:16.068Z - [32minfo[39m: start[1531905676068] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:21:17.168Z - [32minfo[39m: start[1531905677168] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:21:18.270Z - [32minfo[39m: start[1531905678269] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:21:19.370Z - [32minfo[39m: start[1531905679370] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:21:20.469Z - [32minfo[39m: start[1531905680469] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:21:21.569Z - [32minfo[39m: start[1531905681569] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:21:22.673Z - [32minfo[39m: start[1531905682673] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:21:23.773Z - [32minfo[39m: start[1531905683773] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:21:24.873Z - [32minfo[39m: start[1531905684872] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:21:25.973Z - [32minfo[39m: start[1531905685973] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:21:27.073Z - [32minfo[39m: start[1531905687073] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:21:28.174Z - [32minfo[39m: start[1531905688173] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:21:29.273Z - [32minfo[39m: start[1531905689273] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:21:30.374Z - [32minfo[39m: start[1531905690374] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:21:31.474Z - [32minfo[39m: start[1531905691473] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:21:32.573Z - [32minfo[39m: start[1531905692573] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:21:33.674Z - [32minfo[39m: start[1531905693674] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:21:34.774Z - [32minfo[39m: start[1531905694774] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:21:35.874Z - [32minfo[39m: start[1531905695874] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:21:36.973Z - [32minfo[39m: start[1531905696973] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:21:38.073Z - [32minfo[39m: start[1531905698073] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:21:39.177Z - [32minfo[39m: start[1531905699177] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:21:40.277Z - [32minfo[39m: start[1531905700277] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:21:41.377Z - [32minfo[39m: start[1531905701377] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:21:42.476Z - [32minfo[39m: start[1531905702476] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:21:43.576Z - [32minfo[39m: start[1531905703576] time[0] tag[metricConsumeRecursiveProcessingTime]
