2018-07-04T17:38:38.894Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-04T17:38:39.053Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-04T17:38:39.055Z - [32minfo[39m: start[1530725918900] time[155] tag[metricConsumerConnectProcessingTime]
2018-07-04T17:38:39.060Z - [32minfo[39m: createConsumer::- Connected result=true
2018-07-04T17:38:39.062Z - [32minfo[39m: start[1530725919061] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-04T17:38:39.062Z - [32minfo[39m: start[1530725919060] time[2] tag[metricConsumeProcessingTime]
2018-07-04T17:38:39.062Z - [32minfo[39m: Consumer created...
2018-07-04T17:38:40.073Z - [32minfo[39m: start[1530725920073] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-04T17:38:41.090Z - [32minfo[39m: start[1530725921090] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-04T17:38:42.105Z - [32minfo[39m: start[1530725922105] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-04T17:38:43.117Z - [32minfo[39m: start[1530725923117] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-04T17:38:44.134Z - [32minfo[39m: start[1530725924133] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-04T17:38:45.149Z - [32minfo[39m: start[1530725925149] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-04T17:38:46.165Z - [32minfo[39m: start[1530725926164] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-04T17:38:47.179Z - [32minfo[39m: start[1530725927179] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-04T17:38:49.107Z - [32minfo[39m: start[1530725929107] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-04T17:38:50.124Z - [32minfo[39m: start[1530725930124] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-04T17:38:51.139Z - [32minfo[39m: start[1530725931139] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-04T17:38:52.153Z - [32minfo[39m: start[1530725932153] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-04T17:38:53.169Z - [32minfo[39m: start[1530725933169] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-04T17:38:54.185Z - [32minfo[39m: start[1530725934185] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-04T17:38:55.196Z - [32minfo[39m: start[1530725935196] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-04T17:38:56.213Z - [32minfo[39m: start[1530725936212] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-04T17:38:57.229Z - [32minfo[39m: start[1530725937229] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-04T17:38:58.243Z - [32minfo[39m: start[1530725938243] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-04T17:38:59.259Z - [32minfo[39m: start[1530725939259] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-04T17:39:00.277Z - [32minfo[39m: start[1530725940276] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-04T17:39:01.294Z - [32minfo[39m: start[1530725941294] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-04T17:39:01.413Z - [32minfo[39m: start[1530725941294] time[2] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-04T17:39:01.416Z - [32minfo[39m: Processing a message batch of size 10
2018-07-04T17:39:01.417Z - [32minfo[39m: start[1530725941416] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:01.418Z - [32minfo[39m: guid=1:uuid - receivedMessage:process
2018-07-04T17:39:01.418Z - [32minfo[39m: start[1] time[4] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:01.418Z - [32minfo[39m: start[1] time[22] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:01.418Z - [32minfo[39m: start[1] time[18] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:01.421Z - [32minfo[39m: start[1530725941419] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:01.421Z - [32minfo[39m: guid=2:uuid - receivedMessage:process
2018-07-04T17:39:01.421Z - [32minfo[39m: start[2] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:01.421Z - [32minfo[39m: start[2] time[21] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:01.421Z - [32minfo[39m: start[2] time[20] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:01.423Z - [32minfo[39m: start[1530725941422] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:01.423Z - [32minfo[39m: guid=3:uuid - receivedMessage:process
2018-07-04T17:39:01.423Z - [32minfo[39m: start[3] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:01.423Z - [32minfo[39m: start[3] time[22] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:01.423Z - [32minfo[39m: start[3] time[22] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:01.425Z - [32minfo[39m: start[1530725941424] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:01.425Z - [32minfo[39m: guid=4:uuid - receivedMessage:process
2018-07-04T17:39:01.425Z - [32minfo[39m: start[4] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:01.425Z - [32minfo[39m: start[4] time[24] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:01.426Z - [32minfo[39m: start[4] time[23] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:01.427Z - [32minfo[39m: start[1530725941426] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:01.428Z - [32minfo[39m: guid=5:uuid - receivedMessage:process
2018-07-04T17:39:01.428Z - [32minfo[39m: start[5] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:01.428Z - [32minfo[39m: start[5] time[26] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:01.428Z - [32minfo[39m: start[5] time[26] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:01.430Z - [32minfo[39m: start[1530725941428] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:01.430Z - [32minfo[39m: guid=6:uuid - receivedMessage:process
2018-07-04T17:39:01.430Z - [32minfo[39m: start[6] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:01.430Z - [32minfo[39m: start[6] time[28] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:01.431Z - [32minfo[39m: start[6] time[27] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:01.432Z - [32minfo[39m: start[1530725941431] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:01.432Z - [32minfo[39m: guid=7:uuid - receivedMessage:process
2018-07-04T17:39:01.432Z - [32minfo[39m: start[7] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:01.432Z - [32minfo[39m: start[7] time[29] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:01.432Z - [32minfo[39m: start[7] time[28] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:01.434Z - [32minfo[39m: start[1530725941433] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:01.434Z - [32minfo[39m: guid=8:uuid - receivedMessage:process
2018-07-04T17:39:01.434Z - [32minfo[39m: start[8] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
