2018-07-26T16:58:01.464Z - [32minfo[39m: Handler Setup - Registering {"type":"position","enabled":true,"fspList":["dfsp2"]}!
2018-07-26T16:58:01.672Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"position-prepare#consumer-1"}
2018-07-26T16:58:01.673Z - [32minfo[39m: start[1532624281468] time[205] tag[metricConsumerConnectProcessingTime]
2018-07-26T16:58:01.675Z - [32minfo[39m: CreateHandle::connect successful topic: topic-dfsp2-position-prepare
2018-07-26T16:58:01.676Z - [32minfo[39m: start[1532624281676] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:01.676Z - [32minfo[39m: start[1532624281675] time[1] tag[metricConsumeProcessingTime]
2018-07-26T16:58:01.677Z - [32minfo[39m: start[1532624281468] time[209] tag[metricCenLedgerCreateHandler]
2018-07-26T16:58:01.677Z - [32minfo[39m: start[1532624281466] time[211] tag[metricCenLedgerCreatePositionHandlers]
2018-07-26T16:58:01.677Z - [32minfo[39m: start[1532624281466] time[211] tag[metricCenLedgerRegisterPositionHandlers]
2018-07-26T16:58:02.776Z - [32minfo[39m: start[1532624282776] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:03.971Z - [32minfo[39m: start[1532624283970] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:05.071Z - [32minfo[39m: start[1532624285071] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:06.172Z - [32minfo[39m: start[1532624286172] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:07.272Z - [32minfo[39m: start[1532624287272] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:08.379Z - [32minfo[39m: start[1532624288379] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:09.483Z - [32minfo[39m: start[1532624289483] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:10.582Z - [32minfo[39m: start[1532624290582] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:11.682Z - [32minfo[39m: start[1532624291682] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:12.784Z - [32minfo[39m: start[1532624292784] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:13.884Z - [32minfo[39m: start[1532624293884] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:14.983Z - [32minfo[39m: start[1532624294983] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:16.083Z - [32minfo[39m: start[1532624296083] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:17.182Z - [32minfo[39m: start[1532624297181] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:18.284Z - [32minfo[39m: start[1532624298284] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:19.387Z - [32minfo[39m: start[1532624299387] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:20.490Z - [32minfo[39m: start[1532624300490] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:21.596Z - [32minfo[39m: start[1532624301596] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:22.697Z - [32minfo[39m: start[1532624302697] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:23.799Z - [32minfo[39m: start[1532624303799] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:24.898Z - [32minfo[39m: start[1532624304897] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:26.005Z - [32minfo[39m: start[1532624306005] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:27.104Z - [32minfo[39m: start[1532624307104] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:28.204Z - [32minfo[39m: start[1532624308204] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:29.308Z - [32minfo[39m: start[1532624309308] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:30.415Z - [32minfo[39m: start[1532624310415] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:31.517Z - [32minfo[39m: start[1532624311517] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:32.617Z - [32minfo[39m: start[1532624312617] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:33.718Z - [32minfo[39m: start[1532624313718] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:34.817Z - [32minfo[39m: start[1532624314817] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:35.918Z - [32minfo[39m: start[1532624315918] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:37.023Z - [32minfo[39m: start[1532624317023] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:38.127Z - [32minfo[39m: start[1532624318127] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:39.227Z - [32minfo[39m: start[1532624319227] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:40.327Z - [32minfo[39m: start[1532624320327] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:41.427Z - [32minfo[39m: start[1532624321427] time[0] tag[metricConsumeRecursiveProcessingTime]
