2018-07-03T09:18:07.527Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-03T09:18:07.587Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-03T09:18:07.588Z - [32minfo[39m: start[1530609487529] time[58] tag[metricConsumerConnectProcessingTime]
2018-07-03T09:18:07.591Z - [32minfo[39m: createConsumer::- Connected result=true
2018-07-03T09:18:07.592Z - [32minfo[39m: start[1530609487592] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:07.592Z - [32minfo[39m: start[1530609487591] time[1] tag[metricConsumeProcessingTime]
2018-07-03T09:18:08.801Z - [32minfo[39m: start[1530609488801] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:09.907Z - [32minfo[39m: start[1530609489907] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:11.013Z - [32minfo[39m: start[1530609491012] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:12.121Z - [32minfo[39m: start[1530609492121] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:13.224Z - [32minfo[39m: start[1530609493224] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:14.330Z - [32minfo[39m: start[1530609494330] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.187Z - [32minfo[39m: start[1530609494330] time[1] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.189Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.189Z - [32minfo[39m: start[1530609494174] time[4] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.189Z - [32minfo[39m: start[1530609494174] time[1015] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.189Z - [32minfo[39m: start[1530609494174] time[1011] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.190Z - [32minfo[39m: start[1530609495189] time[1] tag[metricEndOfCallBack]
2018-07-03T09:18:15.200Z - [32minfo[39m: start[1530609495199] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.200Z - [32minfo[39m: start[1530609495189] time[11] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.201Z - [32minfo[39m: start[1530609495201] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.201Z - [32minfo[39m: start[1530609495201] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.202Z - [32minfo[39m: start[1530609495201] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.202Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.202Z - [32minfo[39m: start[1530609494178] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
