2018-07-03T09:25:37.745Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-03T09:25:37.787Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-03T09:25:37.788Z - [32minfo[39m: start[1530609937749] time[39] tag[metricConsumerConnectProcessingTime]
2018-07-03T09:25:37.792Z - [32minfo[39m: createConsumer::- Connected result=true
2018-07-03T09:25:37.793Z - [32minfo[39m: start[1530609937793] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:37.794Z - [32minfo[39m: start[1530609937792] time[2] tag[metricConsumeProcessingTime]
2018-07-03T09:25:39.005Z - [32minfo[39m: start[1530609939004] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:40.108Z - [32minfo[39m: start[1530609940108] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.213Z - [32minfo[39m: start[1530609941213] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.247Z - [32minfo[39m: start[1530609941213] time[2] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.249Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.250Z - [32minfo[39m: start[1530609940235] time[3] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.250Z - [32minfo[39m: start[1530609940235] time[1015] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.250Z - [32minfo[39m: start[1530609940235] time[1012] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.251Z - [32minfo[39m: start[1530609941249] time[2] tag[metricEndOfCallBack]
2018-07-03T09:25:41.258Z - [32minfo[39m: start[1530609941258] time[2] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.259Z - [32minfo[39m: start[1530609941249] time[10] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.261Z - [32minfo[39m: start[1530609941261] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.261Z - [32minfo[39m: start[1530609941260] time[1] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.262Z - [32minfo[39m: start[1530609941261] time[1] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.262Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.262Z - [32minfo[39m: start[1530609940239] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.263Z - [32minfo[39m: start[1530609940239] time[1023] tag[metricTimeDiffFromMessageSendToEnd]
