2018-07-11T15:19:37.759Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-11T15:19:37.900Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-11T15:19:37.902Z - [32minfo[39m: start[1531322377763] time[138] tag[metricConsumerConnectProcessingTime]
2018-07-11T15:19:37.906Z - [32minfo[39m: createConsumer::- Connected result=true
2018-07-11T15:19:37.908Z - [32minfo[39m: start[1531322377907] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-11T15:19:37.908Z - [32minfo[39m: start[1531322377906] time[2] tag[metricConsumeProcessingTime]
2018-07-11T15:19:37.908Z - [32minfo[39m: Consumer created...
2018-07-11T15:19:39.032Z - [32minfo[39m: start[1531322379031] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-11T15:19:40.046Z - [32minfo[39m: start[1531322380046] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-11T15:19:41.063Z - [32minfo[39m: start[1531322381063] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-11T15:19:42.080Z - [32minfo[39m: start[1531322382080] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-11T15:19:43.093Z - [32minfo[39m: start[1531322383092] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-11T15:19:44.107Z - [32minfo[39m: start[1531322384107] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-11T15:19:45.121Z - [32minfo[39m: start[1531322385121] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-11T15:19:46.138Z - [32minfo[39m: start[1531322386138] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-11T15:19:46.471Z - [32minfo[39m: start[1531322386138] time[4] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-11T15:19:46.473Z - [32minfo[39m: Processing a message batch of size 100
2018-07-11T15:19:46.476Z - [32minfo[39m: start[1531322386474] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.477Z - [32minfo[39m: guid=1:uuid - receivedMessage:process
2018-07-11T15:19:46.477Z - [32minfo[39m: start[1] time[4] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.477Z - [32minfo[39m: start[1] time[314] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.477Z - [32minfo[39m: start[1] time[310] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.486Z - [32minfo[39m: start[1531322386477] time[8] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.486Z - [32minfo[39m: guid=2:uuid - receivedMessage:process
2018-07-11T15:19:46.486Z - [32minfo[39m: start[2] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.486Z - [32minfo[39m: start[2] time[319] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.486Z - [32minfo[39m: start[2] time[319] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.488Z - [32minfo[39m: start[1531322386486] time[2] tag[metricCommitMessageSyncProcessingTime]
