2018-07-12T07:46:03.491Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-12T07:46:03.629Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-12T07:46:03.630Z - [32minfo[39m: start[1531381563494] time[136] tag[metricConsumerConnectProcessingTime]
2018-07-12T07:46:03.635Z - [32minfo[39m: createConsumer::- Connected result=true
2018-07-12T07:46:03.637Z - [32minfo[39m: start[1531381563636] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T07:46:03.637Z - [32minfo[39m: start[1531381563636] time[1] tag[metricConsumeProcessingTime]
2018-07-12T07:46:03.637Z - [32minfo[39m: Consumer created...
2018-07-12T07:46:04.655Z - [32minfo[39m: start[1531381564655] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T07:46:05.670Z - [32minfo[39m: start[1531381565670] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T07:46:06.684Z - [32minfo[39m: start[1531381566684] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T07:46:07.695Z - [32minfo[39m: start[1531381567695] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T07:46:08.710Z - [32minfo[39m: start[1531381568710] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T07:46:09.731Z - [32minfo[39m: start[1531381569731] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T07:46:10.747Z - [32minfo[39m: start[1531381570747] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T07:46:11.763Z - [32minfo[39m: start[1531381571763] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T07:46:12.777Z - [32minfo[39m: start[1531381572777] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T07:46:13.790Z - [32minfo[39m: start[1531381573790] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T07:46:14.807Z - [32minfo[39m: start[1531381574807] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T07:46:15.823Z - [32minfo[39m: start[1531381575822] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T07:46:16.838Z - [32minfo[39m: start[1531381576838] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T07:46:17.854Z - [32minfo[39m: start[1531381577853] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T07:46:18.862Z - [32minfo[39m: start[1531381578862] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T07:46:19.877Z - [32minfo[39m: start[1531381579876] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T07:46:20.808Z - [32minfo[39m: start[1531381579876] time[4] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-12T07:46:20.811Z - [32minfo[39m: Processing a message batch of size 100
2018-07-12T07:46:20.811Z - [32minfo[39m: guid=1:uuid - receivedMessage:process
2018-07-12T07:46:20.811Z - [32minfo[39m: start[1] time[5] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.812Z - [32minfo[39m: start[1] time[374] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.812Z - [32minfo[39m: start[1] time[369] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.812Z - [32minfo[39m: guid=2:uuid - receivedMessage:process
2018-07-12T07:46:20.812Z - [32minfo[39m: start[2] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.812Z - [32minfo[39m: start[2] time[369] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.813Z - [32minfo[39m: start[2] time[369] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.813Z - [32minfo[39m: guid=3:uuid - receivedMessage:process
2018-07-12T07:46:20.813Z - [32minfo[39m: start[3] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.813Z - [32minfo[39m: start[3] time[370] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.813Z - [32minfo[39m: start[3] time[369] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.814Z - [32minfo[39m: guid=4:uuid - receivedMessage:process
2018-07-12T07:46:20.814Z - [32minfo[39m: start[4] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.814Z - [32minfo[39m: start[4] time[369] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.814Z - [32minfo[39m: start[4] time[369] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.814Z - [32minfo[39m: guid=5:uuid - receivedMessage:process
2018-07-12T07:46:20.814Z - [32minfo[39m: start[5] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.815Z - [32minfo[39m: start[5] time[369] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.815Z - [32minfo[39m: start[5] time[369] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.815Z - [32minfo[39m: guid=6:uuid - receivedMessage:process
2018-07-12T07:46:20.815Z - [32minfo[39m: start[6] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.815Z - [32minfo[39m: start[6] time[370] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.816Z - [32minfo[39m: start[6] time[369] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.816Z - [32minfo[39m: guid=7:uuid - receivedMessage:process
2018-07-12T07:46:20.816Z - [32minfo[39m: start[7] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.816Z - [32minfo[39m: start[7] time[370] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.816Z - [32minfo[39m: start[7] time[370] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.817Z - [32minfo[39m: guid=8:uuid - receivedMessage:process
2018-07-12T07:46:20.817Z - [32minfo[39m: start[8] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.817Z - [32minfo[39m: start[8] time[371] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.817Z - [32minfo[39m: start[8] time[370] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.817Z - [32minfo[39m: guid=9:uuid - receivedMessage:process
2018-07-12T07:46:20.818Z - [32minfo[39m: start[9] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.818Z - [32minfo[39m: start[9] time[370] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.818Z - [32minfo[39m: start[9] time[369] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.818Z - [32minfo[39m: guid=10:uuid - receivedMessage:process
2018-07-12T07:46:20.818Z - [32minfo[39m: start[10] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.818Z - [32minfo[39m: start[10] time[370] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.819Z - [32minfo[39m: start[10] time[370] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.819Z - [32minfo[39m: guid=11:uuid - receivedMessage:process
2018-07-12T07:46:20.819Z - [32minfo[39m: start[11] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.819Z - [32minfo[39m: start[11] time[370] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.819Z - [32minfo[39m: start[11] time[370] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.820Z - [32minfo[39m: guid=12:uuid - receivedMessage:process
2018-07-12T07:46:20.820Z - [32minfo[39m: start[12] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.820Z - [32minfo[39m: start[12] time[371] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.820Z - [32minfo[39m: start[12] time[370] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.820Z - [32minfo[39m: guid=13:uuid - receivedMessage:process
2018-07-12T07:46:20.821Z - [32minfo[39m: start[13] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.821Z - [32minfo[39m: start[13] time[370] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.821Z - [32minfo[39m: start[13] time[369] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.821Z - [32minfo[39m: guid=14:uuid - receivedMessage:process
2018-07-12T07:46:20.821Z - [32minfo[39m: start[14] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.821Z - [32minfo[39m: start[14] time[370] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.822Z - [32minfo[39m: start[14] time[370] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.822Z - [32minfo[39m: guid=15:uuid - receivedMessage:process
2018-07-12T07:46:20.822Z - [32minfo[39m: start[15] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.822Z - [32minfo[39m: start[15] time[370] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.822Z - [32minfo[39m: start[15] time[370] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.823Z - [32minfo[39m: guid=16:uuid - receivedMessage:process
2018-07-12T07:46:20.823Z - [32minfo[39m: start[16] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.823Z - [32minfo[39m: start[16] time[371] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.823Z - [32minfo[39m: start[16] time[370] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.823Z - [32minfo[39m: guid=17:uuid - receivedMessage:process
2018-07-12T07:46:20.824Z - [32minfo[39m: start[17] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.824Z - [32minfo[39m: start[17] time[370] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.824Z - [32minfo[39m: start[17] time[369] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.824Z - [32minfo[39m: guid=18:uuid - receivedMessage:process
2018-07-12T07:46:20.824Z - [32minfo[39m: start[18] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.824Z - [32minfo[39m: start[18] time[370] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.824Z - [32minfo[39m: start[18] time[369] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.825Z - [32minfo[39m: guid=19:uuid - receivedMessage:process
2018-07-12T07:46:20.825Z - [32minfo[39m: start[19] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.825Z - [32minfo[39m: start[19] time[370] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.825Z - [32minfo[39m: start[19] time[370] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.825Z - [32minfo[39m: guid=20:uuid - receivedMessage:process
2018-07-12T07:46:20.826Z - [32minfo[39m: start[20] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
