v8-version,6,1,534,50,0
shared-library,"/usr/local/opt/node@8/bin/node",0x100002800,0x100843776,0
shared-library,"/usr/local/opt/icu4c/lib/libicui18n.60.dylib",0x101a8ff20,0x101bb9d39,4322811904
shared-library,"/usr/local/opt/icu4c/lib/libicuuc.60.dylib",0x101ceeb20,0x101d9f210,4325298176
shared-library,"/usr/local/opt/icu4c/lib/libicudata.60.2.dylib",0x101e649f0,0x101e649f0,4326830080
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff4d84a860,0x7fff4da3d9ac,634572800
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff733f394a,0x7fff733f3b2e,634572800
shared-library,"/usr/lib/libc++.1.dylib",0x7fff73627f40,0x7fff7366f2b0,634572800
shared-library,"/usr/lib/system/libcache.dylib",0x7fff7556eb08,0x7fff7557156d,634572800
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff75573c14,0x7fff7557cde1,634572800
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff7557eef4,0x7fff75583a8b,634572800
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff7558709c,0x7fff7558e2dc,634572800
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff75590e80,0x7fff755f5ab9,634572800
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff7569ea08,0x7fff756c99fe,634572800
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff756d8014,0x7fff756f0410,634572800
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff756f5a51,0x7fff756f5e80,634572800
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff75703fc0,0x7fff75703fc0,634572800
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff757046e8,0x7fff757089dc,634572800
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff7570a26e,0x7fff7570bb42,634572800
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff7570c944,0x7fff7570dc73,634572800
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff7570f748,0x7fff75724150,634572800
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff7572685d,0x7fff75726d0e,634572800
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff75728100,0x7fff757a918f,634572800
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff757b1e04,0x7fff757b46c0,634572800
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff757b62d0,0x7fff757b83eb,634572800
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff757b9fda,0x7fff757bac44,634572800
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff757bbf3c,0x7fff757c04cd,634572800
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff757c31f0,0x7fff7580841e,634572800
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff75834140,0x7fff75864143,634572800
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff75880250,0x7fff7589931f,634572800
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff758a0b70,0x7fff759a2038,634572800
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff759d0cff,0x7fff759d882e,634572800
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff759dc148,0x7fff759e483e,634572800
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff759fa040,0x7fff759fc52d,634572800
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff759fda1f,0x7fff759fe588,634572800
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff7580cf10,0x7fff7582a75d,634572800
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff759e5820,0x7fff759eb38d,634572800
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff759edf78,0x7fff759f610e,634572800
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff759ff938,0x7fff75a0531e,634572800
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff75a08094,0x7fff75a17c8d,634572800
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff75a1c96c,0x7fff75a212a7,634572800
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff75a239c0,0x7fff75a4483e,634572800
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff72eb8e80,0x7fff72ee3689,634572800
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff74aab000,0x7fff74acc65a,634572800
shared-library,"/usr/lib/libc++abi.dylib",0x7fff7367f600,0x7fff7369dd64,634572800
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff7307cf08,0x7fff7307d90c,634572800
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff74152fd4,0x7fff7430a2e6,634572800
shared-library,"/usr/lib/libz.1.dylib",0x7fff754c12d0,0x7fff754ccbe5,634572800
tick,0x10c0baabf,646,0,0x0,4
profiler,"begin",1000
tick,0x7fff759ea060,1930,0,0x0,4
tick,0x7fff759e9f49,2969,0,0x0,4
code-creation,Stub,3,3779,0x1c8e37604000,342,"JSEntryStub"
code-creation,Stub,3,3805,0x1c8e37604160,342,"JSEntryStub"
code-creation,Builtin,5,3816,0x1c8e376042c0,134,"EmptyFunction"
code-creation,Stub,3,3824,0x1c8e37604360,382,"CEntryStub"
code-creation,Builtin,5,3832,0x1c8e376044e0,139,"ConstructedNonConstructable"
code-creation,Stub,3,3840,0x1c8e37604580,382,"CEntryStub"
code-creation,Builtin,5,3846,0x1c8e37604700,923,"CompileLazy"
code-creation,Stub,3,3851,0x1c8e37604aa0,1358,"RecordWriteStub"
code-creation,Stub,3,3857,0x1c8e37605000,168,"StoreBufferOverflowStub"
code-creation,Stub,3,3863,0x1c8e376050c0,1386,"RecordWriteStub"
code-creation,Builtin,5,3868,0x1c8e37605640,366,"JSConstructStubGenericUnrestrictedReturn"
code-creation,Builtin,5,3874,0x1c8e376057c0,1085,"FastNewObject"
code-creation,Builtin,5,3880,0x1c8e37605c00,327,"ArgumentsAdaptorTrampoline"
code-creation,Stub,3,3886,0x1c8e37605d60,2266,"RecordWriteStub"
code-creation,Stub,3,3892,0x1c8e37606640,388,"StoreBufferOverflowStub"
code-creation,Stub,3,3897,0x1c8e376067e0,2317,"RecordWriteStub"
code-creation,Stub,3,3903,0x1c8e37607100,123,"ArrayNArgumentsConstructorStub"
code-creation,Stub,3,3908,0x1c8e37607180,2295,"RecordWriteStub"
code-creation,Stub,3,3914,0x1c8e37607a80,2265,"RecordWriteStub"
code-creation,Stub,3,3920,0x1c8e37608360,2257,"RecordWriteStub"
code-creation,Stub,3,3925,0x1c8e37608c40,2269,"RecordWriteStub"
code-creation,Stub,3,3931,0x1c8e37609520,2284,"RecordWriteStub"
code-creation,Stub,3,3937,0x1c8e37609e20,2254,"RecordWriteStub"
code-creation,Stub,3,3942,0x1c8e3760a700,2250,"RecordWriteStub"
code-creation,Stub,3,3948,0x1c8e3760afe0,2254,"RecordWriteStub"
code-creation,Stub,3,3953,0x1c8e3760b8c0,2253,"RecordWriteStub"
code-creation,Handler,4,3959,0x1c8e3760c1a0,732,"An IC handler from the snapshot"
code-creation,Stub,3,3965,0x1c8e3760c480,2266,"RecordWriteStub"
code-creation,Stub,3,3971,0x1c8e3760cd60,2292,"RecordWriteStub"
code-creation,Stub,3,3976,0x1c8e3760d660,699,"TransitionElementsKindStub"
code-creation,Stub,3,3982,0x1c8e3760d920,980,"RecordWriteStub"
code-creation,Stub,3,3988,0x1c8e3760dd00,2254,"RecordWriteStub"
code-creation,Stub,3,3993,0x1c8e3760e5e0,404,"CEntryStub"
code-creation,Stub,3,3999,0x1c8e3760e780,980,"RecordWriteStub"
code-creation,Stub,3,4005,0x1c8e3760eb60,992,"RecordWriteStub"
code-creation,Stub,3,4010,0x1c8e3760ef40,2288,"RecordWriteStub"
code-creation,Stub,3,4016,0x1c8e3760f840,311,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,4021,0x1c8e3760f980,1373,"RecordWriteStub"
code-creation,Stub,3,4027,0x1c8e3760fee0,2253,"RecordWriteStub"
code-creation,Stub,3,4033,0x1c8e376107c0,2253,"RecordWriteStub"
code-creation,Stub,3,4038,0x1c8e376110a0,2265,"RecordWriteStub"
code-creation,Stub,3,4044,0x1c8e37611980,471,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,4050,0x1c8e37611b60,1019,"CallICStub"
code-creation,Builtin,5,4056,0x1c8e37611f60,384,"CallFunction_ReceiverIsAny"
code-creation,Builtin,5,4061,0x1c8e376120e0,459,"ToObject"
code-creation,Stub,3,4067,0x1c8e376122c0,2250,"RecordWriteStub"
code-creation,Stub,3,4073,0x1c8e37612ba0,433,"ArrayConstructorStub"
code-creation,Stub,3,4078,0x1c8e37612d60,347,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,4084,0x1c8e37612ec0,347,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,4090,0x1c8e37613020,311,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,4096,0x1c8e37613160,299,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,4101,0x1c8e376132a0,299,"ArrayNoArgumentConstructorStub"
code-creation,Builtin,5,4107,0x1c8e376133e0,121,"Abort"
code-creation,Stub,3,4113,0x1c8e37613460,511,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,4118,0x1c8e37613660,479,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,4140,0x1c8e37613840,471,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,4146,0x1c8e37613a20,439,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,4152,0x1c8e37613be0,423,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,4158,0x1c8e37613da0,299,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,4163,0x1c8e37613ee0,423,"ArraySingleArgumentConstructorStub"
code-creation,Builtin,5,4169,0x1c8e376140a0,233,"Call_ReceiverIsAny"
code-creation,Builtin,5,4174,0x1c8e376141a0,249,"CallBoundFunction"
