2018-07-27T10:34:54.716Z - [32minfo[39m: Handler Setup - Registering {"type":"prepare","enabled":true,"fspList":["dfsp2"]}!
2018-07-27T10:34:54.717Z - [32minfo[39m: Registering prepareHandler for Participant: dfsp2
2018-07-27T10:34:54.923Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"topic-dfsp2-transfer-prepare#consumer-1"}
2018-07-27T10:34:54.924Z - [32minfo[39m: start[1532687694720] time[204] tag[metricConsumerConnectProcessingTime]
2018-07-27T10:34:54.925Z - [32minfo[39m: CreateHandle::connect successful topic: topic-dfsp2-transfer-prepare
2018-07-27T10:34:54.927Z - [32minfo[39m: start[1532687694927] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:34:54.927Z - [32minfo[39m: start[1532687694926] time[1] tag[metricConsumeProcessingTime]
2018-07-27T10:34:54.928Z - [32minfo[39m: start[1532687694719] time[209] tag[metricCenLedgerCreateHandler]
2018-07-27T10:34:54.928Z - [32minfo[39m: start[1532687694717] time[211] tag[metricCenLedgerCreatePrepareHandler]
2018-07-27T10:34:54.928Z - [32minfo[39m: start[1532687694717] time[211] tag[metricCenLedgerCreatePrepareHandler]
2018-07-27T10:34:56.027Z - [32minfo[39m: start[1532687696027] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:34:57.729Z - [32minfo[39m: start[1532687697729] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:34:58.829Z - [32minfo[39m: start[1532687698829] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:34:59.930Z - [32minfo[39m: start[1532687699930] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:35:01.031Z - [32minfo[39m: start[1532687701031] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:35:02.131Z - [32minfo[39m: start[1532687702131] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:35:03.231Z - [32minfo[39m: start[1532687703231] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:35:04.331Z - [32minfo[39m: start[1532687704331] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:35:05.431Z - [32minfo[39m: start[1532687705431] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:35:06.530Z - [32minfo[39m: start[1532687706530] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:35:07.630Z - [32minfo[39m: start[1532687707630] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:35:08.731Z - [32minfo[39m: start[1532687708731] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:35:09.831Z - [32minfo[39m: start[1532687709831] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:35:10.931Z - [32minfo[39m: start[1532687710931] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:35:12.030Z - [32minfo[39m: start[1532687712030] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:35:13.129Z - [32minfo[39m: start[1532687713129] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:35:14.229Z - [32minfo[39m: start[1532687714229] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:35:15.328Z - [32minfo[39m: start[1532687715328] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:35:16.428Z - [32minfo[39m: start[1532687716428] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:35:17.526Z - [32minfo[39m: start[1532687717526] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:35:18.626Z - [32minfo[39m: start[1532687718626] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:35:19.726Z - [32minfo[39m: start[1532687719726] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:35:20.825Z - [32minfo[39m: start[1532687720825] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:35:21.925Z - [32minfo[39m: start[1532687721925] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:35:23.025Z - [32minfo[39m: start[1532687723025] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:35:24.124Z - [32minfo[39m: start[1532687724124] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:35:25.224Z - [32minfo[39m: start[1532687725224] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:35:26.324Z - [32minfo[39m: start[1532687726324] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:35:27.423Z - [32minfo[39m: start[1532687727423] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:35:28.523Z - [32minfo[39m: start[1532687728523] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:35:29.624Z - [32minfo[39m: start[1532687729624] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:35:30.724Z - [32minfo[39m: start[1532687730724] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:35:31.824Z - [32minfo[39m: start[1532687731824] time[0] tag[metricConsumeRecursiveProcessingTime]
